ts_utc,ts_local,local_hour,day_of_week,energy_wh,predicted_energy_wh,residual,samples_count,split
2026-03-12T08:00:00Z,2026-03-12 02:00:00,2,4,12.625,26.102653927040826,-13.477653927040826,34,train
2026-03-12T09:00:00Z,2026-03-12 03:00:00,3,4,0.0,21.414381199768027,-21.414381199768027,45,train
2026-03-12T10:00:00Z,2026-03-12 04:00:00,4,4,0.0,13.70619938158626,-13.70619938158626,47,train
2026-03-12T11:00:00Z,2026-03-12 05:00:00,5,4,0.0,11.54065392704079,-11.54065392704079,45,train
2026-03-12T12:00:00Z,2026-03-12 06:00:00,6,4,0.0,11.042744836131686,-11.042744836131686,46,train
2026-03-12T13:00:00Z,2026-03-12 07:00:00,7,4,0.0,10.468835745222602,-10.468835745222602,46,train
2026-03-12T14:00:00Z,2026-03-12 08:00:00,8,4,0.0,10.198017563404441,-10.198017563404441,49,train
2026-03-12T15:00:00Z,2026-03-12 09:00:00,9,4,0.0,10.6633811997681,-10.6633811997681,46,train
2026-03-12T16:00:00Z,2026-03-12 10:00:00,10,4,4.763,16.196199381586258,-11.433199381586258,49,train
2026-03-12T17:00:00Z,2026-03-12 11:00:00,11,4,40.85,26.254017563404414,14.595982436595587,47,train
2026-03-12T18:00:00Z,2026-03-12 12:00:00,12,4,42.039,33.74610847249535,8.29289152750465,47,train
2026-03-12T19:00:00Z,2026-03-12 13:00:00,13,4,39.539,34.43314431661872,5.105855683381279,45,train
2026-03-12T20:00:00Z,2026-03-12 14:00:00,14,4,39.301,30.2767443166187,9.024255683381302,46,train
2026-03-12T21:00:00Z,2026-03-12 15:00:00,15,4,38.467,25.226944316618766,13.240055683381232,44,train
2026-03-12T22:00:00Z,2026-03-12 16:00:00,16,4,35.014,28.01404431661869,6.999955683381312,43,train
2026-03-12T23:00:00Z,2026-03-12 17:00:00,17,4,34.656,26.26334431661868,8.392655683381317,45,train
2026-03-13T00:00:00Z,2026-03-12 18:00:00,18,4,33.465,27.1922443166187,6.272755683381302,42,train
2026-03-13T01:00:00Z,2026-03-12 19:00:00,19,4,34.538,27.50184431661872,7.036155683381278,46,train
2026-03-13T02:00:00Z,2026-03-12 20:00:00,20,4,34.06,27.454044316618702,6.6059556833813,44,train
2026-03-13T03:00:00Z,2026-03-12 21:00:00,21,4,34.061,28.061444316618687,5.999555683381313,47,train
